timestamp_sec,car_count,bus_count,truck_count,person_count
9.67,3,0,0,4
9.78,3,0,0,4
9.88,3,0,0,4
9.98,3,0,1,4
10.1,4,0,0,5
10.23,2,0,0,5
10.32,3,0,0,5
10.4,2,0,0,3
10.49,3,0,0,3
10.59,5,0,2,3
10.69,4,0,1,2
10.85,4,0,1,2
10.94,4,0,1,2
11.04,5,0,2,3
11.14,3,1,2,7
11.25,2,1,3,4
11.35,3,0,2,4
11.45,3,0,2,4
11.53,4,1,2,4
11.62,3,0,1,3
11.71,3,0,1,2
11.8,2,0,2,2
11.89,2,1,2,1
11.99,2,1,3,1
12.08,5,0,2,1
12.17,4,0,3,1
12.26,3,0,3,1
12.35,1,0,2,1
12.45,2,0,2,1
12.55,3,0,2,1
12.65,4,1,3,1
12.74,3,0,2,1
12.84,1,0,2,1
12.93,2,0,2,1
13.03,3,1,1,1
13.12,3,0,1,1
13.21,3,1,1,1
13.3,4,0,1,1
13.38,4,0,1,1
13.47,3,0,1,2
13.55,3,1,1,1
13.64,3,0,1,1
13.73,4,1,1,2
13.81,4,1,2,2
13.89,4,0,1,3
13.97,4,1,1,2
14.05,4,1,2,2
14.12,4,1,1,1
14.2,3,1,2,1
14.29,3,1,1,1
14.37,3,1,1,1
14.45,2,1,1,1
14.52,2,0,1,1
14.6,2,1,1,2
14.68,2,1,1,2
14.76,2,1,1,2
14.86,3,0,1,2
14.93,2,1,1,2
15.01,4,0,1,2
15.09,2,0,1,1
15.17,2,0,1,1
15.25,3,0,1,1
15.32,2,1,1,2
15.4,4,0,1,2
15.48,3,0,1,2
15.56,2,1,1,2
15.71,3,1,1,2
15.79,3,1,1,2
15.86,1,1,2,2
15.95,2,1,2,2
16.04,3,1,2,2
16.12,3,0,2,2
16.2,2,0,1,1
16.28,2,0,2,1
16.36,3,1,2,1
16.45,3,1,1,2
16.52,3,1,1,1
16.6,3,1,1,2
16.69,3,1,1,1
16.76,4,1,0,1
16.84,3,1,0,2
16.92,3,1,0,1
17.0,3,1,0,1
17.09,2,1,1,1
17.18,2,1,0,1
17.26,3,0,1,1
17.34,3,1,0,1
17.41,3,1,1,1
17.5,3,1,0,1
17.58,3,1,0,1
17.66,3,1,0,1
17.73,2,1,0,2
17.8,2,1,0,2
17.88,2,1,0,2
17.96,2,1,0,2
18.04,1,1,0,2
18.11,2,1,0,2
18.19,1,1,0,2
18.28,1,1,1,2
18.36,2,1,1,2
18.44,1,1,0,2
18.52,2,1,0,2
18.6,3,1,0,2
18.68,3,1,0,2
18.76,4,1,0,2
18.83,4,1,0,2
18.91,4,1,0,1
18.99,4,1,0,1
19.07,5,1,0,1
19.15,5,1,0,1
19.23,4,1,0,1
19.3,2,1,0,2
19.39,3,1,0,2
19.48,4,1,1,2
19.56,4,1,1,2
19.63,4,1,1,2
19.71,5,0,1,2
19.79,4,1,1,2
19.87,4,1,1,1
19.94,4,0,1,2
20.02,4,1,0,2
20.1,4,1,1,2
20.18,5,0,1,2
20.26,4,1,1,2
20.33,4,1,0,2
20.41,4,1,0,1
20.49,4,1,0,2
20.58,4,1,0,2
20.66,4,1,0,2
20.75,4,1,0,2
20.82,4,1,0,2
20.96,4,1,0,2
21.04,4,1,1,2
21.12,4,1,0,2
21.2,4,1,0,2
21.28,4,1,1,2
21.36,4,1,2,2
21.43,4,0,2,2
21.51,4,1,1,2
21.59,1,1,0,2
21.68,1,1,0,2
21.78,1,1,0,2
21.86,2,1,0,1
21.93,1,1,0,1
22.02,3,1,0,1
22.11,3,1,0,1
22.2,2,1,0,1
22.29,2,1,0,1
22.38,3,1,1,1
22.45,3,1,1,1
22.53,3,1,0,1
22.62,3,1,0,1
22.72,3,1,0,1
22.84,3,1,0,3
22.96,3,1,0,2
23.05,3,1,0,2
23.13,3,1,0,1
23.23,4,1,0,1
23.33,3,1,0,2
23.42,5,1,0,1
23.51,4,1,1,1
23.61,4,1,0,1
23.72,3,1,1,1
23.81,3,1,1,1
23.9,3,1,1,1
23.99,2,1,1,1
24.11,3,1,0,1
24.19,1,1,1,1
24.32,3,1,0,1
24.42,2,1,0,1
24.51,3,1,0,1
24.6,4,1,0,2
24.69,3,1,0,2
24.79,2,1,0,1
24.88,3,1,0,1
24.97,5,1,0,1
25.06,3,1,0,2
25.22,5,1,1,1
25.35,4,1,1,1
25.46,4,1,0,1
25.58,4,1,1,1
25.72,3,1,1,1
25.82,4,1,1,1
25.92,4,1,1,1
26.02,4,1,0,1
26.11,5,1,1,1
26.21,4,1,0,1
26.31,4,1,0,1
26.42,4,1,0,1
26.53,3,1,1,1
26.63,3,1,1,1
26.73,3,1,1,1
26.82,3,1,0,1
26.91,3,1,1,1
27.08,2,1,1,1
27.18,3,1,0,1
27.27,3,1,1,1
27.36,3,1,1,1
27.45,3,1,0,1
27.59,3,1,1,1
27.68,3,1,1,1
27.77,3,1,1,1
27.87,2,1,1,1
27.97,3,1,1,1
28.06,2,1,1,1
28.15,2,1,1,1
28.24,3,1,1,1
28.33,4,1,1,1
28.42,3,1,1,1
28.51,4,1,1,1
28.61,2,1,1,1
28.72,2,1,1,1
28.81,2,1,1,1
28.89,4,1,0,1
28.97,3,1,0,1
29.05,4,1,0,1
29.13,3,1,2,1
29.21,4,1,0,1
29.28,6,1,1,1
29.36,4,1,0,1
29.44,3,1,1,1
29.52,4,1,1,1
29.6,3,1,1,1
29.68,3,1,1,1
29.76,4,1,0,1
29.85,4,1,0,1
29.94,4,1,0,1
30.01,5,1,1,1
30.09,3,1,1,1
30.16,3,1,1,1
30.25,3,1,2,1
30.32,1,1,1,1
30.41,1,1,1,1
30.48,3,1,1,1
30.56,4,1,1,1
30.64,2,1,2,1
30.72,3,1,2,1
30.8,4,1,1,1
30.88,3,1,2,1
30.96,4,1,2,1
31.05,5,1,1,1
31.13,4,1,2,1
31.2,5,1,2,1
31.29,4,1,2,1
31.36,3,1,2,1
31.44,3,1,2,2
31.52,3,1,2,2
31.6,4,1,2,1
31.68,3,1,2,1
31.76,3,1,2,1
31.84,2,1,2,1
31.91,5,1,2,1
31.99,6,1,2,1
32.13,4,1,2,1
32.22,3,1,2,1
32.3,6,1,2,1
32.39,4,1,3,1
32.47,4,1,2,1
32.54,5,1,2,1
32.62,5,1,2,1
32.71,6,1,2,1
32.8,3,1,2,1
32.89,6,1,2,1
32.98,5,1,2,1
33.07,4,1,2,1
33.15,5,1,2,2
33.22,4,1,2,2
33.31,4,1,2,2
33.4,4,2,1,2
33.48,4,1,2,2
33.56,4,1,1,2
33.64,4,1,1,1
33.72,4,0,2,1
33.8,4,1,2,1
33.87,4,2,2,1
33.96,4,1,1,1
34.03,4,1,2,1
34.11,4,1,2,1
34.19,4,1,2,1
34.26,4,1,2,1
34.34,4,1,3,1
34.42,5,1,2,1
34.53,4,1,2,1
34.6,5,1,4,1
34.69,6,1,1,1
34.76,5,1,1,1
34.84,5,1,1,1
34.92,6,1,2,1
35.0,5,1,2,1
35.07,5,1,1,1
35.15,5,1,2,1
35.23,4,1,3,1
35.3,6,1,2,1
35.38,4,1,1,1
35.47,5,1,1,1
35.56,4,0,1,1
35.67,5,0,2,1
35.76,4,0,2,1
35.85,3,0,0,1
35.93,3,0,2,1
36.02,3,0,1,1
36.11,4,0,2,1
36.19,4,0,2,1
36.27,4,0,2,1
36.34,3,0,1,1
36.42,3,0,1,1
36.49,3,0,0,1
36.57,3,0,1,1
36.65,3,0,0,1
36.73,3,0,0,1
36.82,3,0,0,1
36.9,3,0,0,1
37.04,3,0,0,1
37.13,3,0,1,1
37.2,3,0,1,1
37.28,3,0,1,1
37.36,2,0,1,1
37.43,3,0,0,1
37.52,3,0,0,1
37.59,3,0,1,1
37.68,3,0,1,1
37.75,3,1,2,1
37.83,4,1,3,1
37.92,4,1,2,1
38.01,3,0,1,4
38.09,4,0,0,2
38.16,4,0,1,2
38.24,4,0,3,2
38.32,3,0,2,1
38.4,3,0,2,1
38.48,3,0,1,1
38.55,4,0,1,2
38.66,3,0,1,4
38.75,3,0,0,1
38.83,3,0,0,2
38.92,3,0,0,0
39.01,2,0,0,1
39.12,2,0,0,0
39.22,2,0,0,0
39.3,2,0,0,0
39.39,2,0,0,1
39.48,2,0,0,1
39.59,2,0,0,0
39.69,2,0,0,0
39.78,2,0,0,0
39.88,2,0,0,0
39.96,2,1,0,0
40.04,2,1,1,0
40.12,2,0,0,0
40.21,2,0,0,0
40.33,2,0,0,0
40.44,2,0,0,0
40.54,2,0,0,0
40.64,2,0,0,0
40.76,2,1,0,0
40.86,2,0,0,0
40.96,2,0,0,0
41.06,2,0,0,0
41.14,2,1,0,0
41.24,3,1,2,0
41.32,2,0,1,0
41.43,2,1,2,0
41.53,2,1,2,0
41.62,2,1,2,0
41.71,2,1,1,0
41.8,2,1,1,0
41.89,2,1,1,0
41.98,3,1,2,0
42.07,2,1,2,0
42.16,2,1,2,0
42.24,3,1,1,0
42.33,3,1,1,0
42.41,2,1,3,0
42.5,2,0,2,0
42.61,2,0,1,0
42.78,2,1,2,0
42.87,2,0,1,0
42.95,1,1,1,0
43.03,1,0,1,0
43.11,2,1,1,0
43.19,1,1,1,0
43.28,1,1,1,0
43.37,1,2,2,0
43.46,1,2,1,0
43.55,1,0,1,0
43.64,1,1,2,0
43.74,1,1,1,0
43.84,2,1,1,0
43.93,1,1,1,0
44.02,1,1,1,0
44.11,2,1,2,0
44.21,2,1,1,0
44.3,2,1,2,0
44.39,2,1,2,0
44.48,1,0,2,0
44.58,1,0,2,0
44.66,2,0,2,0
44.74,2,0,1,0
44.82,2,1,2,0
44.92,1,0,1,0
44.99,1,0,1,0
45.07,1,0,1,0
45.15,1,0,1,0
45.23,1,1,2,0
45.31,1,0,2,0
45.39,1,0,2,0
45.47,1,0,2,0
45.54,1,0,2,0
45.62,1,1,2,0
45.7,1,1,2,0
45.78,1,0,2,0
45.86,1,0,2,0
45.94,1,0,2,0
46.02,1,0,2,0
46.11,1,0,2,0
46.19,1,0,2,0
46.27,1,0,2,0
46.34,1,0,1,0
46.42,1,0,1,0
46.5,1,0,1,0
46.58,1,0,1,0
46.65,1,1,1,0
46.73,1,0,1,0
46.81,1,0,2,0
46.89,1,0,1,0
46.97,1,0,1,0
47.04,1,0,1,0
47.12,1,0,1,0
47.22,1,0,1,0
47.31,1,1,1,0
47.38,1,0,1,0
47.47,1,0,1,0
47.54,1,0,1,0
47.62,3,1,1,0
47.7,2,1,2,0
47.84,2,1,1,0
47.92,1,1,1,0
47.99,1,1,1,0
48.07,1,0,1,0
48.15,1,1,1,0
48.23,1,0,2,0
48.32,1,0,1,0
48.4,1,1,1,1
48.48,1,0,2,0
48.55,2,0,1,0
48.63,2,0,2,0
48.71,2,0,1,1
48.79,2,0,2,1
48.87,2,0,1,0
48.94,2,0,1,0
49.02,1,0,1,1
49.1,1,0,1,1
49.18,1,0,1,1
49.25,1,0,1,1
49.33,1,0,1,1
49.41,1,0,2,1
49.5,1,1,2,1
49.59,1,0,2,1
49.67,1,0,2,1
49.74,2,0,2,1
49.82,2,0,2,1
49.9,2,0,2,1
49.98,2,0,2,0
50.05,1,0,2,0
50.13,2,0,2,0
50.21,2,0,2,0
50.29,2,0,2,0
50.36,2,0,1,0
50.44,2,0,2,0
50.52,2,0,2,0
50.6,2,0,2,0
50.7,2,0,1,0
50.78,2,0,1,0
50.85,2,0,1,0
50.94,3,0,3,0
51.01,3,0,2,0
51.09,2,0,1,0
51.17,3,0,2,0
51.24,2,0,1,0
51.32,2,0,2,0
51.4,2,0,1,0
51.48,1,0,1,1
51.55,2,0,2,0
51.63,1,0,2,0
51.71,1,0,2,0
51.79,1,0,2,0
51.88,0,0,1,0
51.96,1,0,1,0
52.04,0,0,1,1
52.11,0,0,1,0
52.19,0,0,1,0
52.27,0,0,1,1
52.35,0,0,1,1
52.43,0,0,1,1
52.5,1,0,1,0
52.58,1,0,1,0
52.73,1,0,1,1
52.8,1,0,1,0
52.88,0,0,1,0
52.97,0,0,1,0
53.06,0,0,1,0
53.13,1,0,1,0
53.21,1,0,1,0
53.32,1,0,1,0
53.45,1,1,1,0
53.54,1,0,1,0
53.62,1,1,1,0
53.7,0,0,1,0
53.78,1,1,1,0
53.86,1,0,1,0
53.93,1,1,2,0
54.01,1,1,1,0
54.1,1,1,1,0
54.19,1,1,1,0
54.28,1,1,1,0
54.35,1,1,1,0
54.43,1,0,1,0
54.5,2,1,1,0
54.59,2,1,1,0
54.69,2,0,1,0
54.77,2,1,1,0
54.86,2,0,1,0
54.95,2,0,1,0
55.04,2,0,1,0
55.13,2,0,1,0
55.23,2,1,1,0
55.33,2,0,1,0
55.42,2,0,1,0
55.5,2,0,1,0
55.6,2,1,1,0
55.69,2,1,1,0
55.79,2,0,1,0
55.88,1,0,1,0
55.96,1,0,1,1
56.03,1,0,1,0
56.12,1,1,1,0
56.2,1,1,1,0
56.3,1,0,1,0
56.4,0,1,1,0
56.5,2,0,1,0
56.59,2,1,1,2
56.67,2,1,1,0
56.77,2,1,1,0
56.86,2,1,0,0
56.94,0,1,0,0
57.03,0,1,0,0
57.12,0,0,0,0
57.21,1,1,0,0
57.3,1,1,0,0
57.38,1,1,0,0
57.46,1,0,0,0
57.58,0,1,0,0
57.68,0,1,0,0
57.77,1,1,0,2
57.87,1,0,1,1
57.95,1,1,0,2
58.04,1,0,0,2
58.13,1,0,0,2
58.21,1,1,0,1
58.38,1,0,0,3
58.47,1,0,0,1
58.56,1,0,0,1
58.64,1,0,0,2
58.75,1,0,0,2
58.84,1,0,0,1
58.93,1,0,0,0
59.01,1,0,0,1
59.09,1,0,0,1
59.17,1,0,0,0
59.26,1,0,0,0
59.34,1,0,0,0
59.44,1,1,0,1
59.52,1,1,0,2
59.61,1,1,0,4
59.69,1,0,0,3
59.78,1,1,0,3
59.88,1,1,0,3
59.99,1,1,0,1
60.08,1,1,0,1
60.16,1,1,0,1
60.24,1,1,0,1
60.34,1,1,0,3
60.44,1,1,0,3
60.54,1,0,0,2
60.61,1,0,0,2
60.69,1,0,0,0
60.77,1,0,0,0
60.84,1,0,0,2
60.92,1,0,0,3
